00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00002fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003000: f83d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003010: 0000 0000 0000 0000 3610 0000 0000 0000  ........6.......
00003020: 4610 0000 0000 0000 5610 0000 0000 0000  F.......V.......
00003030: 6610 0000 0000 0000 7610 0000 0000 0000  f.......v.......
00003040: 8610 0000 0000 0000 9610 0000 0000 0000  ................
00003050: a610 0000 0000 0000 0000 0000 0000 0000  ................
00003060: 6040 0000 0000 0000 4743 433a 2028 4465  `@......GCC: (De
00003070: 6269 616e 2038 2e33 2e30 2d36 2920 382e  bian 8.3.0-6) 8.
00003080: 332e 3000 0000 0000 0000 0000 0000 0000  3.0.............
00003090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000030a0: 0000 0000 0300 0100 a802 0000 0000 0000  ................
000030b0: 0000 0000 0000 0000 0000 0000 0300 0200  ................
000030c0: c402 0000 0000 0000 0000 0000 0000 0000  ................
000030d0: 0000 0000 0300 0300 e402 0000 0000 0000  ................
000030e0: 0000 0000 0000 0000 0000 0000 0300 0400  ................
000030f0: 0803 0000 0000 0000 0000 0000 0000 0000  ................
00003100: 0000 0000 0300 0500 3003 0000 0000 0000  ........0.......
00003110: 0000 0000 0000 0000 0000 0000 0300 0600  ................
00003120: 9804 0000 0000 0000 0000 0000 0000 0000  ................
00003130: 0000 0000 0300 0700 5e05 0000 0000 0000  ........^.......
00003140: 0000 0000 0000 0000 0000 0000 0300 0800  ................
00003150: 8005 0000 0000 0000 0000 0000 0000 0000  ................
00003160: 0000 0000 0300 0900 b005 0000 0000 0000  ................
00003170: 0000 0000 0000 0000 0000 0000 0300 0a00  ................
00003180: 8806 0000 0000 0000 0000 0000 0000 0000  ................
00003190: 0000 0000 0300 0b00 0010 0000 0000 0000  ................
000031a0: 0000 0000 0000 0000 0000 0000 0300 0c00  ................
000031b0: 2010 0000 0000 0000 0000 0000 0000 0000   ...............
000031c0: 0000 0000 0300 0d00 b010 0000 0000 0000  ................
000031d0: 0000 0000 0000 0000 0000 0000 0300 0e00  ................
000031e0: c010 0000 0000 0000 0000 0000 0000 0000  ................
000031f0: 0000 0000 0300 0f00 a416 0000 0000 0000  ................
00003200: 0000 0000 0000 0000 0000 0000 0300 1000  ................
00003210: 0020 0000 0000 0000 0000 0000 0000 0000  . ..............
00003220: 0000 0000 0300 1100 142b 0000 0000 0000  .........+......
00003230: 0000 0000 0000 0000 0000 0000 0300 1200  ................
00003240: 582b 0000 0000 0000 0000 0000 0000 0000  X+..............
00003250: 0000 0000 0300 1300 e83d 0000 0000 0000  .........=......
00003260: 0000 0000 0000 0000 0000 0000 0300 1400  ................
00003270: f03d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003280: 0000 0000 0300 1500 f83d 0000 0000 0000  .........=......
00003290: 0000 0000 0000 0000 0000 0000 0300 1600  ................
000032a0: d83f 0000 0000 0000 0000 0000 0000 0000  .?..............
000032b0: 0000 0000 0300 1700 0040 0000 0000 0000  .........@......
000032c0: 0000 0000 0000 0000 0000 0000 0300 1800  ................
000032d0: 5840 0000 0000 0000 0000 0000 0000 0000  X@..............
000032e0: 0000 0000 0300 1900 6840 0000 0000 0000  ........h@......
000032f0: 0000 0000 0000 0000 0000 0000 0300 1a00  ................
00003300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003310: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00003320: 0000 0000 0000 0000 0c00 0000 0200 0e00  ................
00003330: f010 0000 0000 0000 0000 0000 0000 0000  ................
00003340: 0e00 0000 0200 0e00 2011 0000 0000 0000  ........ .......
00003350: 0000 0000 0000 0000 2100 0000 0200 0e00  ........!.......
00003360: 6011 0000 0000 0000 0000 0000 0000 0000  `...............
00003370: 3700 0000 0100 1900 7040 0000 0000 0000  7.......p@......
00003380: 0100 0000 0000 0000 4600 0000 0100 1400  ........F.......
00003390: f03d 0000 0000 0000 0000 0000 0000 0000  .=..............
000033a0: 6d00 0000 0200 0e00 a011 0000 0000 0000  m...............
000033b0: 0000 0000 0000 0000 7900 0000 0100 1300  ........y.......
000033c0: e83d 0000 0000 0000 0000 0000 0000 0000  .=..............
000033d0: 9800 0000 0400 f1ff 0000 0000 0000 0000  ................
000033e0: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
000033f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003400: 9f00 0000 0100 1200 7c2c 0000 0000 0000  ........|,......
00003410: 0000 0000 0000 0000 0000 0000 0400 f1ff  ................
00003420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003430: ad00 0000 0000 1300 f03d 0000 0000 0000  .........=......
00003440: 0000 0000 0000 0000 be00 0000 0100 1500  ................
00003450: f83d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003460: c700 0000 0000 1300 e83d 0000 0000 0000  .........=......
00003470: 0000 0000 0000 0000 da00 0000 0000 1100  ................
00003480: 142b 0000 0000 0000 0000 0000 0000 0000  .+..............
00003490: ed00 0000 0100 1700 0040 0000 0000 0000  .........@......
000034a0: 0000 0000 0000 0000 f101 0000 0200 0b00  ................
000034b0: 0010 0000 0000 0000 0000 0000 0000 0000  ................
000034c0: 0301 0000 1200 0e00 a016 0000 0000 0000  ................
000034d0: 0100 0000 0000 0000 1301 0000 1200 0000  ................
000034e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000034f0: 2801 0000 2000 0000 0000 0000 0000 0000  (... ...........
00003500: 0000 0000 0000 0000 4401 0000 1100 1900  ........D.......
00003510: 6840 0000 0000 0000 0800 0000 0000 0000  h@..............
00003520: 9f01 0000 2000 1800 5840 0000 0000 0000  .... ...X@......
00003530: 0000 0000 0000 0000 5801 0000 1000 1800  ........X.......
00003540: 6840 0000 0000 0000 0000 0000 0000 0000  h@..............
00003550: 0d01 0000 1202 0f00 a416 0000 0000 0000  ................
00003560: 0000 0000 0000 0000 5f01 0000 1200 0e00  ........_.......
00003570: a511 0000 0000 0000 6300 0000 0000 0000  ........c.......
00003580: 6b01 0000 1200 0000 0000 0000 0000 0000  k...............
00003590: 0000 0000 0000 0000 8a01 0000 1200 0000  ................
000035a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035b0: 9d01 0000 1000 1800 5840 0000 0000 0000  ........X@......
000035c0: 0000 0000 0000 0000 aa01 0000 2000 0000  ............ ...
000035d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035e0: b901 0000 1102 1800 6040 0000 0000 0000  ........`@......
000035f0: 0000 0000 0000 0000 c601 0000 1100 1000  ................
00003600: 0020 0000 0000 0000 0400 0000 0000 0000  . ..............
00003610: d501 0000 1200 0000 0000 0000 0000 0000  ................
00003620: 0000 0000 0000 0000 e701 0000 1200 0e00  ................
00003630: 4016 0000 0000 0000 5d00 0000 0000 0000  @.......].......
00003640: f701 0000 1200 0000 0000 0000 0000 0000  ................
00003650: 0000 0000 0000 0000 b900 0000 1000 1900  ................
00003660: 7840 0000 0000 0000 0000 0000 0000 0000  x@..............
00003670: a301 0000 1200 0e00 c010 0000 0000 0000  ................
00003680: 2b00 0000 0000 0000 0b02 0000 1000 1900  +...............
00003690: 6840 0000 0000 0000 0000 0000 0000 0000  h@..............
000036a0: 1702 0000 1200 0e00 0812 0000 0000 0000  ................
000036b0: 3204 0000 0000 0000 1c02 0000 1200 0000  2...............
000036c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000036d0: 3602 0000 1200 0000 0000 0000 0000 0000  6...............
000036e0: 0000 0000 0000 0000 4a02 0000 1102 1800  ........J.......
000036f0: 6840 0000 0000 0000 0000 0000 0000 0000  h@..............
00003700: 5602 0000 2000 0000 0000 0000 0000 0000  V... ...........
00003710: 0000 0000 0000 0000 7002 0000 2200 0000  ........p..."...
00003720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003730: 8b01 0000 1200 0000 0000 0000 0000 0000  ................
00003740: 0000 0000 0000 0000 8c02 0000 1200 0000  ................
00003750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003760: 0063 7274 7374 7566 662e 6300 6465 7265  .crtstuff.c.dere
00003770: 6769 7374 6572 5f74 6d5f 636c 6f6e 6573  gister_tm_clones
00003780: 005f 5f64 6f5f 676c 6f62 616c 5f64 746f  .__do_global_dto
00003790: 7273 5f61 7578 0063 6f6d 706c 6574 6564  rs_aux.completed
000037a0: 2e37 3332 3500 5f5f 646f 5f67 6c6f 6261  .7325.__do_globa
000037b0: 6c5f 6474 6f72 735f 6175 785f 6669 6e69  l_dtors_aux_fini
000037c0: 5f61 7272 6179 5f65 6e74 7279 0066 7261  _array_entry.fra
000037d0: 6d65 5f64 756d 6d79 005f 5f66 7261 6d65  me_dummy.__frame
000037e0: 5f64 756d 6d79 5f69 6e69 745f 6172 7261  _dummy_init_arra
000037f0: 795f 656e 7472 7900 6761 6d65 2e63 005f  y_entry.game.c._
00003800: 5f46 5241 4d45 5f45 4e44 5f5f 005f 5f69  _FRAME_END__.__i
00003810: 6e69 745f 6172 7261 795f 656e 6400 5f44  nit_array_end._D
00003820: 594e 414d 4943 005f 5f69 6e69 745f 6172  YNAMIC.__init_ar
00003830: 7261 795f 7374 6172 7400 5f5f 474e 555f  ray_start.__GNU_
00003840: 4548 5f46 5241 4d45 5f48 4452 005f 474c  EH_FRAME_HDR._GL
00003850: 4f42 414c 5f4f 4646 5345 545f 5441 424c  OBAL_OFFSET_TABL
00003860: 455f 005f 5f6c 6962 635f 6373 755f 6669  E_.__libc_csu_fi
00003870: 6e69 0070 7574 6368 6172 4040 474c 4942  ni.putchar@@GLIB
00003880: 435f 322e 322e 3500 5f49 544d 5f64 6572  C_2.2.5._ITM_der
00003890: 6567 6973 7465 7254 4d43 6c6f 6e65 5461  egisterTMCloneTa
000038a0: 626c 6500 7374 646f 7574 4040 474c 4942  ble.stdout@@GLIB
000038b0: 435f 322e 322e 3500 5f65 6461 7461 0070  C_2.2.5._edata.p
000038c0: 7269 6e74 5374 7269 6e67 005f 5f6c 6962  rintString.__lib
000038d0: 635f 7374 6172 745f 6d61 696e 4040 474c  c_start_main@@GL
000038e0: 4942 435f 322e 322e 3500 7372 616e 6440  IBC_2.2.5.srand@
000038f0: 4047 4c49 4243 5f32 2e32 2e35 005f 5f64  @GLIBC_2.2.5.__d
00003900: 6174 615f 7374 6172 7400 5f5f 676d 6f6e  ata_start.__gmon
00003910: 5f73 7461 7274 5f5f 005f 5f64 736f 5f68  _start__.__dso_h
00003920: 616e 646c 6500 5f49 4f5f 7374 6469 6e5f  andle._IO_stdin_
00003930: 7573 6564 0074 696d 6540 4047 4c49 4243  used.time@@GLIBC
00003940: 5f32 2e32 2e35 005f 5f6c 6962 635f 6373  _2.2.5.__libc_cs
00003950: 755f 696e 6974 0066 666c 7573 6840 4047  u_init.fflush@@G
00003960: 4c49 4243 5f32 2e32 2e35 005f 5f62 7373  LIBC_2.2.5.__bss
00003970: 5f73 7461 7274 006d 6169 6e00 5f5f 6973  _start.main.__is
00003980: 6f63 3939 5f73 6361 6e66 4040 474c 4942  oc99_scanf@@GLIB
00003990: 435f 322e 3700 7374 7263 6174 4040 474c  C_2.7.strcat@@GL
000039a0: 4942 435f 322e 322e 3500 5f5f 544d 435f  IBC_2.2.5.__TMC_
000039b0: 454e 445f 5f00 5f49 544d 5f72 6567 6973  END__._ITM_regis
000039c0: 7465 7254 4d43 6c6f 6e65 5461 626c 6500  terTMCloneTable.
000039d0: 5f5f 6378 615f 6669 6e61 6c69 7a65 4040  __cxa_finalize@@
000039e0: 474c 4942 435f 322e 322e 3500 7573 6c65  GLIBC_2.2.5.usle
000039f0: 6570 4040 474c 4942 435f 322e 322e 3500  ep@@GLIBC_2.2.5.
00003a00: 002e 7379 6d74 6162 002e 7374 7274 6162  ..symtab..strtab
00003a10: 002e 7368 7374 7274 6162 002e 696e 7465  ..shstrtab..inte
00003a20: 7270 002e 6e6f 7465 2e41 4249 2d74 6167  rp..note.ABI-tag
00003a30: 002e 6e6f 7465 2e67 6e75 2e62 7569 6c64  ..note.gnu.build
00003a40: 2d69 6400 2e67 6e75 2e68 6173 6800 2e64  -id..gnu.hash..d
00003a50: 796e 7379 6d00 2e64 796e 7374 7200 2e67  ynsym..dynstr..g
00003a60: 6e75 2e76 6572 7369 6f6e 002e 676e 752e  nu.version..gnu.
00003a70: 7665 7273 696f 6e5f 7200 2e72 656c 612e  version_r..rela.
00003a80: 6479 6e00 2e72 656c 612e 706c 7400 2e69  dyn..rela.plt..i
00003a90: 6e69 7400 2e70 6c74 2e67 6f74 002e 7465  nit..plt.got..te
00003aa0: 7874 002e 6669 6e69 002e 726f 6461 7461  xt..fini..rodata
00003ab0: 002e 6568 5f66 7261 6d65 5f68 6472 002e  ..eh_frame_hdr..
00003ac0: 6568 5f66 7261 6d65 002e 696e 6974 5f61  eh_frame..init_a
00003ad0: 7272 6179 002e 6669 6e69 5f61 7272 6179  rray..fini_array
00003ae0: 002e 6479 6e61 6d69 6300 2e67 6f74 2e70  ..dynamic..got.p
00003af0: 6c74 002e 6461 7461 002e 6273 7300 2e63  lt..data..bss..c
00003b00: 6f6d 6d65 6e74 0000 0000 0000 0000 0000  omment..........
00003b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003b40: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
00003b50: 0200 0000 0000 0000 a802 0000 0000 0000  ................
00003b60: a802 0000 0000 0000 1c00 0000 0000 0000  ................
00003b70: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003b80: 0000 0000 0000 0000 2300 0000 0700 0000  ........#.......
00003b90: 0200 0000 0000 0000 c402 0000 0000 0000  ................
00003ba0: c402 0000 0000 0000 2000 0000 0000 0000  ........ .......
00003bb0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003bc0: 0000 0000 0000 0000 3100 0000 0700 0000  ........1.......
00003bd0: 0200 0000 0000 0000 e402 0000 0000 0000  ................
00003be0: e402 0000 0000 0000 2400 0000 0000 0000  ........$.......
00003bf0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003c00: 0000 0000 0000 0000 4400 0000 f6ff ff6f  ........D......o
00003c10: 0200 0000 0000 0000 0803 0000 0000 0000  ................
00003c20: 0803 0000 0000 0000 2800 0000 0000 0000  ........(.......
00003c30: 0500 0000 0000 0000 0800 0000 0000 0000  ................
00003c40: 0000 0000 0000 0000 4e00 0000 0b00 0000  ........N.......
00003c50: 0200 0000 0000 0000 3003 0000 0000 0000  ........0.......
00003c60: 3003 0000 0000 0000 6801 0000 0000 0000  0.......h.......
00003c70: 0600 0000 0100 0000 0800 0000 0000 0000  ................
00003c80: 1800 0000 0000 0000 5600 0000 0300 0000  ........V.......
00003c90: 0200 0000 0000 0000 9804 0000 0000 0000  ................
00003ca0: 9804 0000 0000 0000 c500 0000 0000 0000  ................
00003cb0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003cc0: 0000 0000 0000 0000 5e00 0000 ffff ff6f  ........^......o
00003cd0: 0200 0000 0000 0000 5e05 0000 0000 0000  ........^.......
00003ce0: 5e05 0000 0000 0000 1e00 0000 0000 0000  ^...............
00003cf0: 0500 0000 0000 0000 0200 0000 0000 0000  ................
00003d00: 0200 0000 0000 0000 6b00 0000 feff ff6f  ........k......o
00003d10: 0200 0000 0000 0000 8005 0000 0000 0000  ................
00003d20: 8005 0000 0000 0000 3000 0000 0000 0000  ........0.......
00003d30: 0600 0000 0100 0000 0800 0000 0000 0000  ................
00003d40: 0000 0000 0000 0000 7a00 0000 0400 0000  ........z.......
00003d50: 0200 0000 0000 0000 b005 0000 0000 0000  ................
00003d60: b005 0000 0000 0000 d800 0000 0000 0000  ................
00003d70: 0500 0000 0000 0000 0800 0000 0000 0000  ................
00003d80: 1800 0000 0000 0000 8400 0000 0400 0000  ................
00003d90: 4200 0000 0000 0000 8806 0000 0000 0000  B...............
00003da0: 8806 0000 0000 0000 c000 0000 0000 0000  ................
00003db0: 0500 0000 1700 0000 0800 0000 0000 0000  ................
00003dc0: 1800 0000 0000 0000 8e00 0000 0100 0000  ................
00003dd0: 0600 0000 0000 0000 0010 0000 0000 0000  ................
00003de0: 0010 0000 0000 0000 1700 0000 0000 0000  ................
00003df0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003e00: 0000 0000 0000 0000 8900 0000 0100 0000  ................
00003e10: 0600 0000 0000 0000 2010 0000 0000 0000  ........ .......
00003e20: 2010 0000 0000 0000 9000 0000 0000 0000   ...............
00003e30: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003e40: 1000 0000 0000 0000 9400 0000 0100 0000  ................
00003e50: 0600 0000 0000 0000 b010 0000 0000 0000  ................
00003e60: b010 0000 0000 0000 0800 0000 0000 0000  ................
00003e70: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003e80: 0800 0000 0000 0000 9d00 0000 0100 0000  ................
00003e90: 0600 0000 0000 0000 c010 0000 0000 0000  ................
00003ea0: c010 0000 0000 0000 e105 0000 0000 0000  ................
00003eb0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003ec0: 0000 0000 0000 0000 a300 0000 0100 0000  ................
00003ed0: 0600 0000 0000 0000 a416 0000 0000 0000  ................
00003ee0: a416 0000 0000 0000 0900 0000 0000 0000  ................
00003ef0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003f00: 0000 0000 0000 0000 a900 0000 0100 0000  ................
00003f10: 0200 0000 0000 0000 0020 0000 0000 0000  ......... ......
00003f20: 0020 0000 0000 0000 110b 0000 0000 0000  . ..............
00003f30: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003f40: 0000 0000 0000 0000 b100 0000 0100 0000  ................
00003f50: 0200 0000 0000 0000 142b 0000 0000 0000  .........+......
00003f60: 142b 0000 0000 0000 4400 0000 0000 0000  .+......D.......
00003f70: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003f80: 0000 0000 0000 0000 bf00 0000 0100 0000  ................
00003f90: 0200 0000 0000 0000 582b 0000 0000 0000  ........X+......
00003fa0: 582b 0000 0000 0000 2801 0000 0000 0000  X+......(.......
00003fb0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003fc0: 0000 0000 0000 0000 c900 0000 0e00 0000  ................
00003fd0: 0300 0000 0000 0000 e83d 0000 0000 0000  .........=......
00003fe0: e82d 0000 0000 0000 0800 0000 0000 0000  .-..............
00003ff0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004000: 0800 0000 0000 0000 d500 0000 0f00 0000  ................
00004010: 0300 0000 0000 0000 f03d 0000 0000 0000  .........=......
00004020: f02d 0000 0000 0000 0800 0000 0000 0000  .-..............
00004030: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004040: 0800 0000 0000 0000 e100 0000 0600 0000  ................
00004050: 0300 0000 0000 0000 f83d 0000 0000 0000  .........=......
00004060: f82d 0000 0000 0000 e001 0000 0000 0000  .-..............
00004070: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00004080: 1000 0000 0000 0000 9800 0000 0100 0000  ................
00004090: 0300 0000 0000 0000 d83f 0000 0000 0000  .........?......
000040a0: d82f 0000 0000 0000 2800 0000 0000 0000  ./......(.......
000040b0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000040c0: 0800 0000 0000 0000 ea00 0000 0100 0000  ................
000040d0: 0300 0000 0000 0000 0040 0000 0000 0000  .........@......
000040e0: 0030 0000 0000 0000 5800 0000 0000 0000  .0......X.......
000040f0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004100: 0800 0000 0000 0000 f300 0000 0100 0000  ................
00004110: 0300 0000 0000 0000 5840 0000 0000 0000  ........X@......
00004120: 5830 0000 0000 0000 1000 0000 0000 0000  X0..............
00004130: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004140: 0000 0000 0000 0000 f900 0000 0800 0000  ................
00004150: 0300 0000 0000 0000 6840 0000 0000 0000  ........h@......
00004160: 6830 0000 0000 0000 1000 0000 0000 0000  h0..............
00004170: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004180: 0000 0000 0000 0000 fe00 0000 0100 0000  ................
00004190: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
000041a0: 6830 0000 0000 0000 1c00 0000 0000 0000  h0..............
000041b0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000041c0: 0100 0000 0000 0000 0100 0000 0200 0000  ................
000041d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000041e0: 8830 0000 0000 0000 d806 0000 0000 0000  .0..............
000041f0: 1c00 0000 2d00 0000 0800 0000 0000 0000  ....-...........
00004200: 1800 0000 0000 0000 0900 0000 0300 0000  ................
00004210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004220: 6037 0000 0000 0000 a002 0000 0000 0000  `7..............
00004230: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004240: 0000 0000 0000 0000 1100 0000 0300 0000  ................
00004250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004260: 003a 0000 0000 0000 0701 0000 0000 0000  .:..............
00004270: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004280: 0000 0000 0000 0000 4bef bfbd efbf bdef  ........K.......
00004290: bfbd 09ef bfbd efbf bdef bfbd efbf bdef  ................
000042a0: bfbd 29ef bfbd efbf bd64 61ef bfbd 3367  ..)......da...3g
000042b0: 47ef bfbd 31ef bfbd efbf bd7b efbf bdef  G...1......{....
000042c0: bfbd 663e efbf bd50 efbf bdef bfbd efbf  ..f>...P........
000042d0: bd52 c3bc efbf bde7 8d9e efbf bd30 efbf  .R...........0..
000042e0: bd51 214c efbf bdef bfbd efbf bd3e efbf  .Q!L.........>..
000042f0: bd42 4aef bfbd 4466 efbf bd36 efbf bd6d  .BJ...Df...6...m
00004300: efbf bdef bfbd efbf bdef bfbd 2074 efbf  ............ t..
00004310: bdef bfbd 753e 5323 25ef bfbd efbf bd24  ....u>S#%......$
00004320: efbf bdef bfbd efbf bdef bfbd 5bef bfbd  ............[...
00004330: 6e68 efbf bd57 efbf bdd2 80ef bfbd cea7  nh...W..........
00004340: efbf bd48 efbf bd3e efbf bd64 efbf bd24  ...H...>...d...$
00004350: efbf bd45 587a 22ef bfbd 32ef bfbd 26ef  ...EXz"...2...&.
00004360: bfbd 2722 79ef bfbd efbf bd37 efbf bdef  ..'"y......7....
00004370: bfbd efbf bd6b efbf bdef bfbd 6d63 45ef  .....k......mcE.
00004380: bfbd 385d 2e31 efbf bdef bfbd efbf bd28  ..8].1.........(
00004390: efbf bdef bfbd 66ef bfbd 36ef bfbd efbf  ......f...6.....
000043a0: bd64 260a efbf bdef bfbd 5eef bfbd 4458  .d&.......^...DX
000043b0: cb8e 347f 46ef bfbd 4f53 7871 efbf bd6f  ..4.F...OSxq...o
000043c0: 70ef bfbd efbf bd71 efbf bd0a 3058 efbf  p......q....0X..
000043d0: bdef bfbd 3c38 47ef bfbd efbf bdef bfbd  ....<8G.........
000043e0: 3cef bfbd efbf bd5a 4bef bfbd 4f3b 6b2c  <......ZK...O;k,
000043f0: efbf bd24 31ef bfbd efbf bdef bfbd 54ef  ...$1.........T.
00004400: bfbd 47ef bfbd 403c cebb efbf bdef bfbd  ..G...@<........
00004410: 416e efbf bd57 40ef bfbd dd9a 762f 2aef  An...W@.....v/*.
00004420: bfbd efbf bdef bfbd 3524 59ef bfbd efbf  ........5$Y.....
00004430: bddc 8774 efbf bd35 63ef bfbd efbf bde6  ...t...5c.......
00004440: 9dbe d990 2d0a 2020 2020 2020 2020 2020  ....-.          
00004450: 2020 2020 2020 2020 2020 2020 2020 2020                  
00004460: 2020 2020 2020 2020 2020 2020 2020 2020                  
00004470: 2020 2020 2020 2020 2020 2020 2020 2020                  
00004480: 2020 2020 20ef bfbd efbf bd78 efbf bd32       ......x...2
00004490: 660a efbf bd46 efbf bdef bfbd efbf bdef  f....F..........
000044a0: bfbd e18a 84ef bfbd efbf bdef bfbd 5aef  ..............Z.
000044b0: bfbd 5fef bfbd efbf bdef bfbd 2020 2020  .._.........    
000044c0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000044d0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000044e0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000044f0: 20ef bfbd 5b09 efbf bd4d 2eef bfbd efbf   ...[....M......
00004500: bdef bfbd 6d3c efbf bdef bfbd efbf bdef  ....m<..........
00004510: bfbd d3a4 efbf bd3f efbf bdef bfbd 61ef  .......?......a.
00004520: bfbd efbf bd20 4274 efbf bd24 efbf bdef  ..... Bt...$....
00004530: bfbd 25ef bfbd 22ef bfbd efbf bdef bfbd  ..%...".........
00004540: 76ef bfbd d5ab 742f 6e21 5e50 32ef bfbd  v.....t/n!^P2...
00004550: 29ef bfbd cd83 efbf bdef bfbd 5bef bfbd  )...........[...
00004560: 2a42 efbf bd28 efbf bdef bfbd efbf bd6a  *B...(.........j
00004570: 5eef bfbd 2279 7069 efbf bd2d 727a 46ef  ^..."ypi...-rzF.
00004580: bfbd d6ac 4639 695a d9b6 efbf bd09 efbf  ....F9iZ........
00004590: bd64 5333 efbf bdcb 83ef bfbd efbf bd71  .dS3...........q
000045a0: efbf bd67 efbf bd64 6f0a 2020 2020 2020  ...g...do.      
000045b0: 2020 2020 2020 2020 2020 efbf bdef bfbd            ......
000045c0: 405f efbf bdef bfbd 295c efbf bd60 72ef  @_......)\...`r.
000045d0: bfbd d8a1 4fdc afef bfbd 2a40 efbf bdef  ....O.....*@....
000045e0: bfbd 46ef bfbd debb efbf bd2a 434f efbf  ..F........*CO..
000045f0: bd26 40ef bfbd efbf bdef bfbd efbf bd66  .&@............f
00004600: efbf bdef bfbd 4ad2 90ef bfbd 4fef bfbd  ......J.....O...
00004610: efbf bd31 267e 462d efbf bd32 efbf bd62  ...1&~F-...2...b
00004620: cc88 efbf bdef bfbd 3728 efbf bd29 3b48  ........7(...);H
00004630: 23ef bfbd 0a20 2020 2020 2020 2020 2020  #....           
00004640: 2020 2020 2020 2020 2020 2020 2020 2020                  
00004650: 2020 2020 2020 2020 2020 2020 2020 2020                  
00004660: 2020 2020 2020 2020 2020 2020 2020 2020                  
00004670: 2020 2020 2020 2020 2020 2020 2020 2020                  
00004680: 2020 205e 237c efbf bd46 dcab 294e 24ef     ^#|...F..)N$.
00004690: bfbd 7021 efbf bdef bfbd 2eef bfbd 7c61  ..p!..........|a
000046a0: 7c7f efbf bd7b 23ef bfbd efbf bd4d 3d42  |....{#......M=B
000046b0: efbf bdef bfbd 6fef bfbd 6bef bfbd 7248  ......o...k...rH
000046c0: 57ef bfbd 34ef bfbd efbf bd5e efbf bddb  W...4......^....
000046d0: 94ef bfbd efbf bd3b efbf bd3e efbf bd60  .......;...>...`
000046e0: efbf bd55 efbf bd09 4bef bfbd 2bef bfbd  ...U....K...+...
000046f0: 53ef bfbd 5e65 efbf bdef bfbd 33ef bfbd  S...^e......3...
00004700: 47ef bfbd efbf bdcf b8ef bfbd 705f 4656  G...........p_FV
00004710: efbf bd54 efbf bdc9 a2ef bfbd efbf bdef  ...T............
00004720: bfbd efbf bdef bfbd 68ef bfbd 6d7d 40ef  ........h...m}@.
00004730: bfbd 4def bfbd efbf bdef bfbd ca91 2052  ..M........... R
00004740: 3140 09ef bfbd 340a 2020 2020 2020 2020  1@....4.        
00004750: 2020 2020 2020 2020 2020 efbf bd2b efbf            ...+..
00004760: bdef bfbd efbf bd2a efbf bdef bfbd 5cef  .......*......\.
